19:30:54,428,598
19:30:55,110,250
19:30:56,584,720
19:30:57,266,322
19:30:58,110,266
19:30:59,110,110
19:31:00,110,110
19:31:01,110,110
19:31:02,110,110
19:31:03,176,220
19:31:04,242,218
19:31:05,325,272
19:31:06,110,87
19:31:07,110,110
19:31:08,322,380
19:31:09,696,534
19:31:10,270,212
19:31:11,270,216
19:31:12,708,644
19:31:13,336,818
19:31:14,172,164
19:31:15,482,654
19:31:16,588,538
19:31:17,962,8810
19:31:18,270,230
19:31:19,588,922
19:31:21,668,668
19:31:22,482,676
19:31:23,642,906
19:31:24,430,526
19:31:25,746,848
19:31:26,588,566
19:31:27,224,392
19:31:28,110,114
19:31:29,642,724
19:31:30,164,58
19:31:31,110,110
19:31:32,454,434
19:31:33,588,614
19:31:34,270,494
19:31:35,110,110
19:31:36,164,164
19:31:37,242,274
19:31:38,482,482
19:31:39,322,754
19:31:40,490,436
19:31:41,748,640
19:31:42,164,106
19:31:43,536,602
19:31:44,536,722
19:31:45,110,110
19:31:46,176,108
19:31:47,110,110
19:31:48,176,164
19:31:49,230,218
19:31:50,224,224
19:31:51,110,110
19:31:52,110,110
19:31:53,0,0
19:31:54,0,0
19:31:55,110,110
19:31:56,110,110
19:31:57,110,110
19:31:58,110,110
19:31:59,110,110
19:32:00,110,110
19:32:01,110,110
19:32:02,110,110
19:32:03,110,110
19:32:04,110,110
19:32:05,200,164
19:32:06,110,110
19:32:07,176,164
19:32:08,176,164
19:32:09,152,152
19:32:10,322,380
19:32:11,828,642
19:32:12,708,588
19:32:13,496,1406
19:32:14,110,110
19:32:15,110,110
19:32:16,110,110
19:32:18,110,110
19:32:19,110,110
19:32:20,0,0
19:32:21,110,0
19:32:22,110,110
19:32:23,110,110
19:32:24,110,110
19:32:25,110,110
19:32:26,164,220
19:32:27,224,164
19:32:28,242,278
19:32:29,110,54
19:32:30,110,110
19:32:31,110,110
19:32:32,110,110
19:32:33,110,110
19:32:34,110,110
19:32:35,110,110
19:32:36,110,110
19:32:37,110,110
19:32:38,176,220
19:32:39,218,150
19:32:40,224,220
19:32:41,110,114
19:32:42,218,168
19:32:43,110,110
19:32:44,110,110
19:32:45,242,274
19:32:46,176,108
19:32:47,176,164
19:32:48,234,218
19:32:49,110,110
19:32:50,114,110
19:32:51,110,114
19:32:52,110,110
19:32:53,110,110
19:32:54,110,110
19:32:55,110,110
19:32:56,110,110
19:32:57,110,110
19:32:58,110,110
19:32:59,110,110
19:33:00,110,110
19:33:01,110,110
19:33:02,110,110
19:33:03,110,110
19:33:04,562,1252
19:33:05,110,400
19:33:06,110,110
19:33:07,110,110
19:33:08,110,110
19:33:09,110,110
19:33:10,110,110
19:33:11,110,110
19:33:12,110,110
19:33:13,110,110
19:33:15,110,110
19:33:16,110,110
19:33:17,110,110
19:33:18,110,110
19:33:19,110,110
19:33:20,0,0
19:33:21,110,110
19:33:22,110,110
19:33:23,110,110
19:33:24,110,110
19:33:25,110,110
19:33:26,110,110
19:33:27,224,220
19:33:28,110,114
19:33:29,152,152
19:33:30,110,110
19:33:31,110,110
19:33:32,110,110
19:33:33,110,110
19:33:34,110,110
19:33:35,110,110
19:33:36,110,110
19:33:37,110,110
19:33:38,110,110
19:33:39,224,220
19:33:40,110,114
19:33:41,176,164
19:33:42,176,164
19:33:43,110,110
19:33:44,110,110
19:33:45,110,110
19:33:46,110,110
19:33:47,110,110
19:33:48,110,110
19:33:49,110,110
19:33:50,278,278
19:33:51,110,110
19:33:52,0,0
19:33:53,218,274
19:33:54,176,152
19:33:55,110,54
19:33:56,110,110
19:33:57,110,110
19:33:58,110,110
19:33:59,110,110
19:34:00,110,110
19:34:01,110,110
19:34:02,110,110
19:34:03,110,110
19:34:04,200,220
19:34:05,110,54
19:34:06,110,110
19:34:07,110,110
19:34:08,110,110
19:34:09,110,110
19:34:10,164,164
19:34:12,110,110
19:34:13,110,110
19:34:14,110,110
19:34:15,110,110
19:34:16,176,164
19:34:17,110,110
19:34:18,152,152
19:34:19,110,110
19:34:20,297,305
19:34:21,128,164
19:34:22,110,54
19:34:23,110,110
19:34:24,110,110
19:34:25,110,110
19:34:26,110,110
19:34:27,110,110
19:34:28,224,220
19:34:29,110,114
19:34:30,110,110
19:34:31,110,110
19:34:32,110,110
19:34:33,110,110
19:34:34,110,110
19:34:35,110,110
19:34:36,110,110
19:34:37,110,110
19:34:38,110,110
19:34:39,224,220
19:34:40,110,114
19:34:41,110,110
19:34:42,110,110
19:34:43,152,152
19:34:44,110,110
19:34:45,110,110
19:34:46,110,110
19:34:47,164,164
19:34:48,164,110
19:34:49,482,748
19:34:50,114,110
19:34:51,110,114
19:34:52,110,110
19:34:53,110,110
19:34:54,110,110
19:34:55,110,110
19:34:56,110,110
19:34:57,110,110
19:34:58,110,110
19:34:59,110,110
19:35:00,110,110
19:35:01,110,110
19:35:02,110,110
19:35:03,110,110
19:35:04,266,274
19:35:05,176,108
19:35:06,110,110
19:35:07,110,110
19:35:08,110,110
19:35:10,110,110
19:35:11,110,110
19:35:12,110,110
19:35:13,110,110
19:35:14,284,316
19:35:15,0,0
19:35:16,110,54
19:35:17,164,220
19:35:18,164,54
19:35:19,110,110
19:35:20,110,110
19:35:21,218,220
19:35:22,184,164
19:35:23,184,108
19:35:24,110,110
19:35:25,176,220
19:35:26,176,108
19:35:27,224,224
19:35:28,110,110
19:35:29,110,110
19:35:30,110,110
19:35:31,376,324
19:35:32,324,1262
19:35:33,110,110
19:35:34,110,110
19:35:35,110,110
19:35:36,110,110
19:35:37,110,110
19:35:38,110,110
19:35:39,110,110
19:35:40,224,224
19:35:41,110,110
19:35:42,110,110
19:35:43,176,164
19:35:44,66,110
19:35:45,110,54
19:35:46,2962,2954
19:35:47,110,88
19:35:48,313997,214418
19:35:49,82611,208575
19:35:50,58951,158808
19:35:51,191692,142647
19:35:52,33999,139710
19:35:53,25253,24828
19:35:54,269907,247099
19:35:55,169673,123771
19:35:56,3026,130268
19:35:57,110,5258
19:35:58,110,110
19:35:59,110,110
19:36:00,6963,6682
19:36:01,110,110
19:36:02,110,110
19:36:03,38728,39335
19:36:04,4410,4556
19:36:06,110,54
19:36:07,20110,20552
19:36:08,209766,119566
19:36:09,209176,259098
19:36:10,149868,134031
19:36:11,125108,151023
19:36:12,239976,168992
19:36:13,112687,157872
19:36:14,30579,132935
19:36:15,141925,124180
19:36:16,195677,197393
19:36:17,55202,118003
19:36:18,160323,162252
19:36:19,83816,108545
19:36:20,133616,192181
19:36:21,255763,132923
19:36:22,97896,131378
19:36:23,87952,195716
19:36:24,1638,37220
19:36:25,235691,193592
19:36:26,206715,167875
19:36:27,169540,114497
19:36:28,96737,174426
19:36:29,133542,178039
19:36:30,52756,114005
19:36:31,122880,120098
19:36:32,158875,154224
19:36:33,396357,218792
19:36:34,74905,147206
19:36:35,115906,142789
19:36:36,23146,155176
19:36:37,294108,161715
19:36:38,18252,142497
19:36:39,56779,139497
19:36:40,333232,146763
19:36:41,104906,118864
19:36:42,91442,210044
19:36:43,129569,134468
19:36:44,83193,173687
19:36:45,230585,149644
19:36:46,2622,125816
19:36:47,207082,169170
19:36:48,5942,82628
19:36:49,140922,157719
19:36:50,206972,201345
19:36:51,193382,155068
19:36:52,123804,157510
19:36:53,193649,137353
19:36:54,170416,117553
19:36:55,58643,162965
19:36:56,127239,156276
19:36:57,117435,181133
19:36:58,166893,127584
19:36:59,182396,159139
19:37:00,40305,144490
19:37:01,121702,142260
19:37:03,141793,149553
19:37:04,180155,130094
19:37:05,1718,72616
19:37:06,176,164
19:37:07,110,54
19:37:08,81927,82220
19:37:09,4096,4096
19:37:10,1644,1184
19:37:11,110,162
19:37:12,110,110
19:37:13,4439,4541
19:37:14,42762,38591
19:37:15,1404,5676
19:37:16,294114,204539
19:37:17,181757,166308
19:37:18,109112,129594
19:37:19,103778,85770
19:37:20,154616,237195
19:37:21,178448,130749
19:37:22,78288,133884
19:37:23,52873,186421
19:37:24,83488,89725
19:37:25,47897,43220
19:37:26,176,3317
19:37:27,58767,53127
19:37:28,176,3622
19:37:29,145804,135615
19:37:30,531,4873
19:37:31,275087,172220
19:37:32,3152,130574
19:37:33,267427,155706
19:37:34,3442,125472
19:37:35,243161,219542
19:37:36,1608,66464
19:37:37,269624,187678
19:37:38,3292,119528
19:37:39,291920,178605
19:37:40,2372,118612
19:37:41,276272,198198
19:37:42,4969,98575
19:37:43,288766,173516
19:37:44,2792,138752
19:37:45,310811,123589
19:37:46,187296,210730
19:37:47,15881,112212
19:37:48,205159,128057
19:37:49,177396,186366
19:37:50,61876,108090
19:37:51,16211,139676
19:37:52,297910,208905
19:37:53,16576,148028
19:37:54,140376,84283
19:37:55,269397,170354
19:37:56,25790,164560
19:37:58,228661,163396
19:37:59,2714,130010
19:38:00,161978,175370
19:38:01,141654,132768
19:38:02,217031,125277
19:38:03,17808,192442
19:38:04,117420,127046
19:38:05,13900,11693
19:38:06,211112,206714
19:38:07,14384,30412
19:38:08,206046,231506
19:38:09,13648,11639
19:38:10,228352,244203
19:38:11,13914,15490
19:38:12,199650,207956
19:38:13,13890,17160
19:38:14,4929,195721
19:38:15,14230,18290
19:38:16,178404,266079
19:38:17,15857,119747
19:38:18,351118,174809
19:38:19,30935,120888
19:38:20,233380,212506
19:38:21,103006,99534
19:38:22,28305,169544
19:38:23,227089,155391
19:38:24,2072,101266
19:38:25,238127,215614
19:38:26,2854,140434
19:38:27,216265,120631
19:38:28,178804,161515
19:38:29,16984,165824
19:38:30,121934,148460
19:38:31,105244,98491
19:38:32,110,4450
19:38:33,143979,139374
19:38:34,110,110
19:38:35,111103,107183
19:38:36,110,110
19:38:37,99117,95048
19:38:38,110,2481
19:38:39,97979,91093
19:38:40,657,3844
19:38:41,81771,79444
19:38:42,176,164
19:38:43,36667,35551
19:38:44,110,66
19:38:45,110,110
19:38:46,110,110
19:38:47,110,110
19:38:48,110,110
19:38:49,110,110
19:38:50,591,506
19:38:51,110,110
19:38:52,164,164
19:38:53,110,110
19:38:55,110,110
19:38:56,176,164
19:38:57,176,164
19:38:58,110,110
19:38:59,110,110
19:39:00,4836,4703
19:39:01,110,162
19:39:02,110,110
19:39:03,110,110
19:39:04,110,110
19:39:05,266,218
19:39:06,176,164
19:39:07,0,0
19:39:08,0,0
19:39:09,110,110
19:39:10,110,110
19:39:11,242,274
19:39:12,242,218
19:39:13,110,54
19:39:14,110,110
19:39:15,1117,1170
19:39:16,7829,7986
19:39:17,110,66
19:39:18,110,110
19:39:19,110,110
19:39:20,411,340
19:39:21,110,108
19:39:22,110,110
19:39:23,430,2412
19:39:24,538,2440
19:39:25,110,110
19:39:26,110,110
19:39:27,224,224
19:39:28,110,110
19:39:29,110,110
19:39:30,371,220
19:39:31,164,343
19:39:32,110,110
19:39:33,110,110
19:39:34,110,110
19:39:35,110,110
19:39:36,610,626
19:39:37,110,110
19:39:38,110,110
19:39:39,0,0
19:39:40,2299,2811
19:39:41,536,982
19:39:42,482,630
19:39:43,588,534
19:39:44,960,852
19:39:45,854,1060
19:39:46,694,640
19:39:47,1170,1170
19:39:48,960,1182
19:39:49,694,1018
19:39:50,544,432
19:39:52,659,863
19:39:53,14510,13817
19:39:54,18467,17965
19:39:55,71375,69761
19:39:56,2015,2043
19:39:57,2129,1985
19:39:58,110,110
19:39:59,110,110
19:40:00,2410,2392
19:40:01,176,120
19:40:02,496,664
19:40:03,380,380
19:40:04,110,90
19:40:05,739,903
19:40:06,419,375
19:40:07,110,110
19:40:08,110,110
19:40:09,0,0
19:40:10,110,0
19:40:11,110,110
19:40:12,110,110
19:40:13,110,110
19:40:14,110,110
19:40:15,110,110
19:40:16,110,110
19:40:17,5099,4079
19:40:18,110,1188
19:40:19,110,110
19:40:20,609,556
19:40:21,242,218
19:40:22,110,54
19:40:23,110,110
19:40:24,242,274
19:40:25,176,108
19:40:26,176,164
19:40:27,224,224
19:40:28,110,110
19:40:29,176,164
19:40:30,176,164
19:40:31,110,110
19:40:32,110,110
19:40:33,110,110
19:40:34,110,110
19:40:35,0,0
19:40:36,110,110
19:40:37,110,110
19:40:38,110,110
19:40:39,110,110
19:40:40,314,334
19:40:41,110,54
19:40:42,176,220
19:40:43,176,164
19:40:44,110,54
19:40:45,152,152
19:40:46,110,110
19:40:48,110,110
19:40:49,110,110
19:40:50,110,110
19:40:51,224,224
19:40:52,110,110
19:40:53,110,110
19:40:54,110,110
19:40:55,110,110
19:40:56,1418,1538
19:40:57,242,274
19:40:58,110,54
19:40:59,110,110
19:41:00,110,110
19:41:01,176,164
19:41:02,66,110
19:41:03,1366,1080
19:41:04,745,1589
19:41:05,739,5417
19:41:06,1098,2461
19:41:07,764,982
19:41:08,332,272
19:41:09,350,227
19:41:10,110,110
19:41:11,110,110
19:41:12,110,110
19:41:13,371,399
19:41:14,110,110
19:41:15,110,110
19:41:16,110,110
19:41:17,110,110
19:41:18,4987,5045
19:41:19,110,110
19:41:20,477,392
19:41:21,110,110
19:41:22,110,110
19:41:23,110,110
19:41:24,110,110
19:41:25,176,164
19:41:26,176,164
19:41:27,224,224
19:41:28,110,110
19:41:29,110,110
19:41:30,66,110
19:41:31,66,110
19:41:32,322,324
19:41:33,748,826
19:41:34,110,266
19:41:35,110,110
19:41:36,534,538
19:41:37,588,534
19:41:38,270,212
19:41:39,590,3760
19:41:40,580,802
19:41:41,430,2088
19:41:43,1278,3666
19:41:44,2230,7894
19:41:45,2496,8156
19:41:46,3515,6363
19:41:47,2350,7448
19:41:48,1648,6246
19:41:49,657,2099
19:41:50,544,1930
19:41:51,7811,7951
19:41:52,536,802
19:41:53,322,326
19:41:54,642,534
19:41:55,54,0
19:41:56,482,428
19:41:57,376,322
19:41:58,482,428
19:41:59,668,892
19:42:00,376,604
19:42:01,482,982
19:42:02,588,534
19:42:03,270,334
19:42:04,706,3596
19:42:05,110,110
19:42:06,110,110
19:42:07,110,110
19:42:08,110,110
19:42:09,110,110
19:42:10,110,110
19:42:11,110,110
19:42:12,110,110
19:42:13,242,274
19:42:14,110,54
19:42:15,110,110
19:42:16,242,218
19:42:17,110,110
19:42:18,3394,3474
19:42:19,1497,1517
19:42:20,717,554
19:42:21,110,110
19:42:22,110,110
19:42:23,0,0
19:42:24,110,110
19:42:25,176,220
19:42:26,176,108
19:42:27,356,388
19:42:28,110,54
19:42:29,176,220
19:42:30,242,218
19:42:31,176,164
19:42:32,110,54
19:42:33,164,220
19:42:34,110,54
19:42:35,809,973
19:42:36,845,697
19:42:37,696,736
19:42:39,588,786
19:42:40,224,224
19:42:41,200,164
19:42:42,110,110
19:42:43,110,110
19:42:44,588,588
19:42:45,800,750
19:42:46,270,446
19:42:47,588,614
19:42:48,588,820
19:42:49,800,746
19:42:50,818,702
19:42:51,864,970
19:42:52,376,498
19:42:53,270,212
19:42:54,110,110
19:42:55,110,110
19:42:56,0,0
19:42:57,110,110
19:42:58,110,110
19:42:59,478,1114
19:43:00,164,410
19:43:01,110,110
19:43:02,110,110
19:43:03,110,110
19:43:04,110,110
19:43:05,110,110
19:43:06,110,110
19:43:07,110,110
19:43:08,110,110
19:43:09,110,110
19:43:10,176,220
19:43:11,176,108
19:43:12,110,110
19:43:13,110,110
19:43:14,110,110
19:43:15,110,110
19:43:16,110,110
19:43:17,110,110
19:43:18,110,110
19:43:19,3514,3628
19:43:20,1732,1591
19:43:21,110,110
19:43:22,110,110
19:43:23,15027,15969
19:43:24,75204,73463
19:43:25,2571,2409
19:43:26,23370,9486
19:43:27,7409,14688
19:43:28,242,7133
19:43:29,22300,17149
19:43:30,4133,9356
19:43:31,110,66
19:43:32,242,274
19:43:34,110,54
19:43:35,110,110
19:43:36,176,220
19:43:37,17244,2854
19:43:38,176730,187604
19:43:39,18053,19950
19:43:40,1859,2643
19:43:41,1123,716
19:43:42,5461,5389
19:43:43,6387,4352
19:43:44,110,2730
19:43:45,1314,274
19:43:46,2984,4012
19:43:47,4124,4178
19:43:48,110,110
19:43:49,8394,5750
19:43:50,766,3302
19:43:51,110,108
19:43:52,544,304
19:43:53,8579,6359
19:43:54,110,2730
19:43:55,110,110
19:43:56,110,110
19:43:57,4200,1568
19:43:58,110,2730
19:43:59,110,110
19:44:00,381,340
19:44:01,652,392
19:44:02,4601,2357
19:44:03,164,2784
19:44:04,110,110
19:44:05,110,110
19:44:06,110,110
19:44:07,110,110
19:44:08,110,110
19:44:09,110,110
19:44:10,381,340
19:44:11,110,108
19:44:12,110,110
19:44:13,110,110
19:44:14,110,110
19:44:15,110,110
19:44:16,1040,1160
19:44:17,110,110
19:44:18,110,110
19:44:19,110,110
19:44:20,4647,4869
19:44:21,164,66
19:44:22,110,110
19:44:23,110,110
19:44:24,110,110
19:44:25,110,110
19:44:26,114,110
19:44:27,110,114
19:44:29,110,110
19:44:30,110,110
19:44:31,477,392
19:44:32,242,274
19:44:33,110,54
19:44:34,110,110
19:44:35,110,110
19:44:36,110,110
19:44:37,110,110
19:44:38,110,110
19:44:39,110,110
19:44:40,224,224
19:44:41,464,436
19:44:42,176,164
19:44:43,176,108
19:44:44,110,110
19:44:45,110,110
19:44:46,110,110
19:44:47,110,110
19:44:48,110,110
19:44:49,110,110
19:44:50,224,224
19:44:51,110,110
19:44:52,110,110
19:44:53,176,164
19:44:54,176,164
19:44:55,42,110
19:44:56,110,42
19:44:57,110,110
19:44:58,110,110
19:44:59,110,110
19:45:00,110,110
19:45:01,164,220
19:45:02,110,54
19:45:03,110,110
19:45:04,110,110
19:45:05,110,110
19:45:06,730,894
19:45:07,419,177
19:45:08,110,110
19:45:09,110,110
19:45:10,110,110
19:45:11,110,110
19:45:12,110,110
19:45:13,110,110
19:45:14,110,110
19:45:15,726,534
19:45:16,2252,2574
19:45:17,19764,5154
19:45:18,21943,36105
19:45:19,12195,17010
19:45:20,16987,6111
19:45:21,4539,4761
19:45:22,164,66
19:45:24,110,110
19:45:25,110,110
19:45:26,110,110
19:45:27,110,110
19:45:28,110,114
19:45:29,110,110
19:45:30,585,460
19:45:31,273,270
19:45:32,110,110
19:45:33,110,110
19:45:34,110,110
19:45:35,110,110
19:45:36,110,110
19:45:37,110,110
19:45:38,110,110
