19:30:54,428,598
19:45:39,172,164
19:45:40,547,567
19:45:41,200,164
19:45:42,110,110
19:45:43,205,233
19:45:44,110,110
19:45:45,110,110
19:45:46,110,110
19:45:47,534,592
19:45:48,638,530
19:45:49,230,216
19:45:50,834,802
19:45:51,5707,1722
19:45:52,15686,3127
19:45:53,496,432
19:45:54,5181,4372
19:45:55,110,1233
19:45:56,110,110
19:45:57,1040,1160
19:45:58,694,644
19:45:59,800,746
19:46:00,1009,816
19:46:01,110,106
19:46:02,454,434
19:46:03,376,318
19:46:04,588,534
19:46:05,450,328
19:46:06,376,536
19:46:07,376,326
19:46:08,536,598
19:46:09,110,314
19:46:10,110,110
19:46:11,534,538
19:46:12,796,780
19:46:13,5832,2522
19:46:14,273,162
19:46:15,0,0
19:46:16,110,110
19:46:17,110,110
19:46:18,110,110
19:46:19,110,110
19:46:21,362,350
19:46:22,110,110
19:46:23,4864,3748
19:46:24,110,1218
19:46:25,110,110
19:46:26,110,110
19:46:27,110,110
19:46:28,224,224
19:46:29,110,110
19:46:30,543,502
19:46:31,242,162
19:46:32,176,164
19:46:33,110,110
19:46:34,286,232
19:46:35,4234,968
19:46:36,1116,1355
19:46:37,860,881
19:46:38,110,110
19:46:39,110,110
19:46:40,114,110
19:46:41,200,224
19:46:42,110,54
19:46:43,110,110
19:46:44,110,110
19:46:45,110,110
19:46:46,242,274
19:46:47,953,970
19:46:48,110,157
19:46:49,110,110
19:46:50,224,220
19:46:51,2764,2792
19:46:52,110,66
19:46:53,110,110
19:46:54,242,274
19:46:55,110,54
19:46:56,110,110
19:46:57,110,110
19:46:58,110,110
19:46:59,110,110
19:47:00,110,110
19:47:01,176,164
19:47:02,176,164
19:47:03,110,110
19:47:04,110,110
19:47:05,110,110
19:47:06,110,110
19:47:07,224,224
19:47:08,0,0
19:47:09,176,220
19:47:10,176,164
19:47:11,110,54
19:47:12,110,110
19:47:13,110,110
19:47:14,110,110
19:47:15,152,220
19:47:17,110,42
19:47:18,110,110
19:47:19,176,220
19:47:20,176,108
19:47:21,362,350
19:47:22,110,110
19:47:23,110,110
19:47:24,4703,3682
19:47:25,110,1189
19:47:26,110,110
19:47:27,224,224
19:47:28,110,110
19:47:29,110,110
19:47:30,477,340
19:47:31,110,162
19:47:32,110,110
19:47:33,110,110
19:47:34,110,110
19:47:35,110,110
19:47:36,110,110
19:47:37,1041,1093
19:47:38,0,0
19:47:39,110,178
19:47:40,224,220
19:47:41,200,224
19:47:42,110,54
19:47:43,110,110
19:47:44,110,110
19:47:45,110,110
19:47:46,110,110
19:47:47,110,110
19:47:48,110,110
19:47:49,110,110
19:47:50,224,220
19:47:51,110,114
19:47:52,110,110
19:47:53,110,110
19:47:54,110,110
19:47:55,164,164
19:47:56,110,110
19:47:57,110,110
19:47:58,110,110
19:47:59,110,110
19:48:00,110,110
19:48:01,218,274
19:48:02,238,206
19:48:03,176,108
19:48:04,238,274
19:48:05,110,54
19:48:06,0,0
19:48:07,110,0
19:48:08,110,110
19:48:09,110,110
19:48:10,110,110
19:48:12,110,110
19:48:13,110,110
19:48:14,110,110
19:48:15,110,110
19:48:16,110,110
19:48:17,218,164
19:48:18,110,110
19:48:19,110,110
19:48:20,110,110
19:48:21,560,568
19:48:22,176,108
19:48:23,218,164
19:48:24,110,110
19:48:25,4797,4855
19:48:26,110,110
19:48:27,286,334
19:48:28,1431,1495
19:48:29,110,110
19:48:30,477,392
19:48:31,110,110
19:48:32,168,164
19:48:33,110,110
19:48:34,110,110
19:48:35,0,0
19:48:36,110,110
19:48:37,110,110
19:48:38,110,110
19:48:39,110,110
19:48:40,356,388
19:48:41,200,108
19:48:42,110,110
19:48:43,110,110
19:48:44,110,110
19:48:45,110,110
19:48:46,110,110
19:48:47,110,110
19:48:48,110,110
19:48:49,110,110
19:48:50,224,220
19:48:51,110,114
19:48:52,110,110
19:48:53,110,110
19:48:54,110,110
19:48:55,152,152
19:48:56,110,110
19:48:57,110,110
19:48:58,110,110
19:48:59,110,110
19:49:00,110,110
19:49:01,176,164
19:49:02,176,164
19:49:03,110,110
19:49:04,0,0
19:49:05,110,0
19:49:06,110,110
19:49:08,110,110
19:49:09,110,110
19:49:10,110,110
19:49:11,110,110
19:49:12,110,110
19:49:13,176,164
19:49:14,110,54
19:49:15,110,110
19:49:16,110,110
19:49:17,218,220
19:49:18,1021,1018
19:49:19,242,341
19:49:20,110,54
19:49:21,362,359
19:49:22,110,101
19:49:23,110,110
19:49:24,110,110
19:49:25,110,110
19:49:26,110,110
19:49:27,4817,4941
19:49:28,371,220
19:49:29,110,289
19:49:30,477,392
19:49:31,110,110
19:49:32,110,110
19:49:33,110,110
19:49:34,205,233
19:49:35,164,164
19:49:36,54,0
19:49:37,110,110
19:49:38,176,220
19:49:39,176,164
19:49:40,224,164
19:49:41,332,332
19:49:42,110,54
19:49:43,110,110
19:49:44,110,110
19:49:45,176,220
19:49:46,176,164
19:49:47,110,54
19:49:48,110,110
19:49:49,224,220
19:49:50,110,114
19:49:51,110,110
19:49:52,110,110
19:49:53,110,110
19:49:54,152,220
19:49:55,110,42
19:49:56,110,110
19:49:57,110,110
19:49:58,110,110
19:49:59,176,164
19:50:00,176,164
19:50:01,110,110
19:50:03,110,110
19:50:04,0,110
19:50:05,0,0
19:50:06,110,110
19:50:07,110,110
19:50:08,1039,1092
19:50:09,110,177
19:50:10,110,110
19:50:11,110,110
19:50:12,404,416
19:50:13,3816,3709
19:50:14,110,54
19:50:15,110,110
19:50:16,110,110
19:50:17,110,110
19:50:18,110,220
19:50:19,176,164
19:50:20,284,284
19:50:21,590,609
19:50:22,176,101
19:50:23,110,110
19:50:24,242,218
19:50:25,110,110
19:50:26,242,274
19:50:27,224,164
19:50:28,4866,4862
19:50:29,110,110
19:50:30,771,686
19:50:31,110,110
19:50:32,110,110
19:50:33,0,0
19:50:34,110,110
19:50:35,110,110
19:50:36,110,110
19:50:37,258,274
19:50:38,110,54
19:50:39,518,530
19:50:40,110,98
19:50:41,200,164
19:50:42,110,110
19:50:43,110,110
19:50:44,110,110
19:50:45,110,110
19:50:46,110,110
19:50:47,110,110
19:50:48,404,416
19:50:49,224,208
19:50:50,200,232
19:50:51,192,220
19:50:52,110,110
19:50:53,110,110
19:50:54,152,152
19:50:55,110,110
19:50:56,176,220
19:50:58,470,402
19:50:59,930,983
19:51:00,0,0
19:51:01,110,110
19:51:02,172,220
19:51:03,172,164
19:51:04,304,272
19:51:05,110,54
19:51:06,110,110
19:51:07,404,416
19:51:08,176,208
19:51:09,308,272
19:51:10,5995,5091
19:51:11,23174,23968
19:51:12,8917,9083
19:51:13,16596,16049
19:51:14,1257,1788
19:51:15,110,110
19:51:16,404,416
19:51:17,110,98
19:51:18,590,618
19:51:19,242,218
19:51:20,15462,796
19:51:21,110,540
19:51:22,110,110
19:51:23,110,110
19:51:24,0,0
19:51:25,294,306
19:51:26,110,98
19:51:27,290,274
19:51:28,176,224
19:51:29,4766,3638
19:51:30,477,1416
19:51:31,110,162
19:51:32,110,110
19:51:33,110,110
19:51:34,404,416
19:51:35,618,468
19:51:36,23922,23752
19:51:37,19816,17825
19:51:38,1665,3870
19:51:39,224,220
19:51:40,32097,18438
19:51:41,8623,8994
19:51:42,1665,1418
19:51:43,176,164
19:51:44,470,458
19:51:45,110,110
19:51:46,110,110
19:51:47,110,110
19:51:48,1039,1159
19:51:49,290,278
19:51:50,3370,3396
19:51:52,110,110
19:51:53,110,110
19:51:54,294,306
19:51:55,110,98
19:51:56,110,110
19:51:57,110,110
19:51:58,110,110
19:51:59,110,110
19:52:00,110,110
19:52:01,110,110
19:52:02,176,220
19:52:03,536,512
19:52:04,176,164
19:52:05,110,54
19:52:06,110,110
19:52:07,110,110
19:52:08,110,110
19:52:09,110,110
19:52:10,110,110
19:52:11,110,110
19:52:12,404,404
19:52:13,110,110
19:52:14,110,110
19:52:15,152,152
19:52:16,110,110
19:52:17,110,110
19:52:18,110,110
19:52:19,110,110
19:52:20,0,110
19:52:21,294,306
19:52:22,110,98
19:52:23,110,110
19:52:24,172,220
19:52:25,172,164
19:52:26,110,54
19:52:27,298,334
19:52:28,184,164
19:52:29,176,164
19:52:30,3874,3886
19:52:31,1470,1394
19:52:32,110,110
19:52:33,218,220
19:52:34,110,54
19:52:35,110,110
19:52:36,110,110
19:52:37,110,110
19:52:38,1040,1093
19:52:39,650,572
19:52:40,567,446
19:52:41,110,54
19:52:42,110,110
19:52:43,110,110
19:52:44,110,110
19:52:46,110,110
19:52:47,110,110
19:52:48,110,110
19:52:49,404,404
19:52:50,224,224
19:52:51,164,164
19:52:52,110,110
19:52:53,0,0
19:52:54,110,110
19:52:55,110,110
19:52:56,242,274
19:52:57,110,54
19:52:58,404,416
19:52:59,110,98
19:53:00,110,110
19:53:01,110,110
19:53:02,110,110
19:53:03,110,110
19:53:04,110,110
19:53:05,152,152
19:53:06,242,274
19:53:07,404,360
19:53:08,176,208
19:53:09,176,108
19:53:10,110,110
19:53:11,110,110
19:53:12,110,110
19:53:13,110,110
19:53:14,110,110
19:53:15,110,110
19:53:16,470,514
19:53:17,176,108
19:53:18,110,110
19:53:19,110,110
19:53:20,110,110
19:53:21,110,110
19:53:22,110,110
19:53:23,0,0
19:53:24,110,110
19:53:25,404,416
19:53:26,110,98
19:53:27,224,220
19:53:28,731,899
19:53:29,419,375
19:53:30,110,110
19:53:31,4806,3748
19:53:32,164,1214
19:53:33,110,110
19:53:34,404,416
19:53:35,110,98
19:53:36,176,220
19:53:37,176,108
19:53:38,110,110
19:53:40,224,220
19:53:41,633,560
19:53:42,176,108
19:53:43,110,110
19:53:44,404,416
19:53:45,110,98
19:53:46,110,110
19:53:47,110,110
19:53:48,110,110
19:53:49,110,110
19:53:50,667,695
19:53:51,110,110
19:53:52,110,110
19:53:53,404,416
19:53:54,0,0
19:53:55,110,0
19:53:56,110,110
19:53:57,110,110
19:53:58,110,110
19:53:59,110,110
19:54:00,110,110
19:54:01,110,110
19:54:02,110,110
19:54:03,458,458
19:54:04,110,110
19:54:05,152,152
19:54:06,110,110
19:54:07,110,110
19:54:08,242,274
19:54:09,110,54
19:54:10,110,110
19:54:11,110,110
19:54:12,404,404
19:54:13,110,110
19:54:14,110,110
19:54:15,110,110
19:54:16,234,218
19:54:17,110,110
19:54:18,176,164
19:54:19,1106,1214
19:54:20,0,0
19:54:21,294,306
19:54:22,110,98
19:54:23,110,110
19:54:24,110,110
19:54:25,110,110
19:54:26,110,110
19:54:27,224,220
19:54:28,242,278
19:54:29,110,164
19:54:30,306,294
19:54:31,110,110
19:54:32,4714,3748
19:54:33,164,1188
19:54:35,5902,6145
19:54:36,8955,8576
19:54:37,1004,1507
19:54:38,110,110
19:54:39,110,110
19:54:40,1101,988
19:54:41,526,432
19:54:42,110,110
19:54:43,110,110
19:54:44,110,110
19:54:45,110,110
19:54:46,110,110
19:54:47,110,110
19:54:48,110,110
19:54:49,404,404
19:54:50,224,224
19:54:51,172,164
19:54:52,62,110
19:54:53,0,0
19:54:54,110,110
19:54:55,110,110
19:54:56,110,110
19:54:57,110,110
19:54:58,404,416
19:54:59,110,98
19:55:00,110,110
19:55:01,110,110
19:55:02,110,110
19:55:03,110,110
19:55:04,110,110
19:55:05,152,152
19:55:06,110,110
19:55:07,718,697
19:55:08,110,110
19:55:09,1106,1147
19:55:10,176,231
19:55:11,110,110
19:55:12,110,110
19:55:13,110,110
19:55:14,110,110
19:55:15,0,0
19:55:16,404,416
19:55:17,110,98
19:55:18,164,220
19:55:19,110,54
19:55:20,110,110
19:55:21,110,110
19:55:22,110,110
19:55:23,110,110
19:55:24,176,220
19:55:25,470,458
19:55:26,110,54
19:55:27,224,220
19:55:29,374,386
19:55:30,110,54
19:55:31,110,110
19:55:32,110,110
19:55:33,110,110
19:55:34,4766,3694
19:55:35,404,1480
19:55:36,110,110
19:55:37,110,110
19:55:38,110,110
19:55:39,110,110
19:55:40,657,560
19:55:41,266,218
19:55:42,110,110
19:55:43,110,110
19:55:44,294,306
19:55:45,110,98
19:55:46,110,110
19:55:47,110,110
19:55:48,110,110
19:55:49,110,110
19:55:50,224,220
19:55:51,110,114
19:55:52,110,110
19:55:53,512,568
19:55:54,164,54
19:55:55,110,110
19:55:56,110,110
19:55:57,110,110
19:55:58,110,110
19:55:59,730,894
19:56:00,804,760
19:56:01,110,110
19:56:02,404,416
19:56:03,110,98
19:56:04,110,110
19:56:05,110,110
19:56:06,234,274
19:56:07,224,168
19:56:08,110,110
19:56:09,110,110
19:56:10,110,110
19:56:11,404,404
19:56:12,242,218
19:56:13,110,110
19:56:14,0,0
19:56:15,0,0
19:56:16,110,110
19:56:17,110,110
19:56:18,110,110
19:56:19,110,110
19:56:20,404,416
19:56:21,110,98
19:56:23,88820,88231
19:56:24,96342,106002
19:56:25,176,128
19:56:26,110,220
19:56:27,224,184
19:56:28,191065,187051
19:56:29,309015,215363
19:56:30,73928,62932
19:56:31,110,108
19:56:32,110,110
19:56:33,110,110
19:56:34,110,110
19:56:35,4769,4827
19:56:36,110,110
19:56:37,110,110
19:56:38,5105,5576
19:56:39,110,220
19:56:40,1058,918
19:56:41,200,164
19:56:42,110,110
19:56:43,0,0
19:56:44,110,110
19:56:45,110,110
19:56:46,110,110
19:56:47,110,110
19:56:48,176,220
19:56:49,470,404
19:56:50,3886,3926
19:56:51,242,278
19:56:52,176,108
19:56:53,176,164
19:56:54,110,110
19:56:55,110,110
19:56:56,110,110
19:56:57,208,220
19:56:58,208,196
19:56:59,3891,3692
19:57:00,284,296
19:57:01,110,110
19:57:02,110,110
19:57:03,110,110
19:57:04,110,110
19:57:05,110,110
19:57:06,208,220
19:57:07,306,196
19:57:08,176,164
19:57:09,66,110
19:57:10,54,110
19:57:11,110,54
19:57:12,110,110
19:57:13,176,220
19:57:14,176,164
19:57:15,536,468
19:57:17,110,98
19:57:18,110,110
19:57:19,110,110
19:57:20,110,110
19:57:21,110,110
19:57:22,110,110
19:57:23,110,110
19:57:24,176,220
19:57:25,446,402
19:57:26,110,98
19:57:27,224,220
19:57:28,110,114
19:57:29,110,110
19:57:30,110,110
19:57:31,110,110
19:57:32,110,110
19:57:33,110,110
19:57:34,404,416
19:57:35,110,98
19:57:36,110,110
19:57:37,4768,4772
19:57:38,110,110
19:57:39,110,110
19:57:40,1720,1719
19:57:41,156,164
19:57:42,0,0
19:57:43,404,416
19:57:44,110,98
19:57:45,176,220
19:57:46,110,54
19:57:47,110,110
19:57:48,110,110
19:57:49,278,274
19:57:50,164,114
19:57:51,176,220
19:57:52,470,414
19:57:53,176,208
19:57:54,176,108
19:57:55,110,110
19:57:56,110,110
19:57:57,110,110
19:57:58,110,110
19:57:59,110,110
19:58:00,110,110
19:58:01,566,578
19:58:02,110,98
19:58:03,110,110
19:58:04,302,302
19:58:05,110,110
19:58:06,110,110
19:58:07,176,220
19:58:09,176,108
19:58:10,958,958
19:58:11,670,628
19:58:12,324,374
19:58:13,110,110
19:58:14,0,0
19:58:15,248,110
19:58:16,482,460
19:58:17,376,322
19:58:18,854,746
19:58:19,536,428
19:58:20,828,828
19:58:21,906,852
19:58:22,878,798
19:58:23,324,382
19:58:24,216,220
19:58:25,644,652
19:58:26,606,702
19:58:27,4952,1843
19:58:28,860,831
19:58:29,110,110
19:58:30,1236,1422
19:58:31,262,196
19:58:32,110,110
19:58:33,960,1042
19:58:34,428,636
19:58:35,376,680
19:58:36,110,110
19:58:37,172,164
19:58:38,4768,4826
19:58:39,404,404
19:58:40,591,506
19:58:41,156,164
19:58:42,176,164
19:58:43,172,164
19:58:44,110,54
19:58:45,216,274
19:58:46,958,958
19:58:47,376,322
19:58:48,948,1642
19:58:49,410,272
19:58:50,110,54
19:58:51,110,110
19:58:52,110,110
19:58:53,270,220
19:58:54,376,428
19:58:55,110,250
19:58:56,430,322
19:58:57,830,726
19:58:58,708,694
19:58:59,176,512
19:59:00,110,110
19:59:01,110,110
19:59:03,110,110
19:59:04,110,110
19:59:05,588,534
19:59:06,270,216
19:59:07,618,1074
19:59:08,110,110
19:59:09,110,110
19:59:10,110,110
19:59:11,110,110
19:59:12,110,110
19:59:13,0,0
19:59:14,0,0
19:59:15,284,328
19:59:16,532,512
19:59:17,110,54
19:59:18,110,110
19:59:19,110,110
19:59:20,731,895
19:59:21,419,375
19:59:22,110,110
19:59:23,164,220
19:59:24,110,54
19:59:25,404,416
19:59:26,110,98
19:59:27,3315,3594
19:59:28,224,168
19:59:29,110,110
19:59:30,284,340
19:59:31,110,66
19:59:32,110,110
19:59:33,110,110
19:59:34,404,404
19:59:35,110,110
19:59:36,110,110
19:59:37,110,110
19:59:38,3526,3636
19:59:39,1545,1523
19:59:40,543,502
19:59:41,266,162
19:59:42,54,110
19:59:43,426,458
19:59:44,110,54
19:59:45,172,220
19:59:46,234,218
19:59:47,110,54
19:59:48,110,110
19:59:49,224,220
19:59:50,110,114
19:59:51,110,110
19:59:52,404,416
19:59:53,110,98
19:59:54,110,110
19:59:55,176,220
19:59:56,176,108
19:59:58,110,110
19:59:59,110,110
20:00:00,110,110
20:00:01,910,1129
20:00:02,21700,24581
20:00:03,390412,266588
20:00:04,42572,158734
20:00:05,1894,67674
20:00:06,110,110
20:00:07,296,328
20:00:08,164,54
20:00:09,110,110
20:00:10,1736,1480
20:00:11,1040,1158
20:00:12,110,110
20:00:13,110,110
20:00:14,110,110
20:00:15,110,110
20:00:16,110,110
20:00:17,242,218
20:00:18,110,110
20:00:19,0,0
20:00:20,110,110
20:00:21,110,110
20:00:22,110,110
20:00:23,110,110
20:00:24,176,220
20:00:25,176,164
20:00:26,110,54
20:00:27,224,220
20:00:28,110,114
20:00:29,218,220
20:00:30,110,58
20:00:31,110,110
20:00:32,110,110
20:00:33,110,110
20:00:34,110,110
20:00:35,152,152
20:00:36,800,860
20:00:37,654,696
20:00:38,442,428
20:00:39,598,528
20:00:40,4981,3990
20:00:41,2586,3699
20:00:42,536,428
20:00:43,482,904
20:00:44,320,408
20:00:45,320,376
20:00:46,979,1732
20:00:47,659,824
20:00:48,164,211
20:00:49,110,110
20:00:51,477,396
20:00:52,110,110
20:00:53,110,110
20:00:54,110,110
20:00:55,110,110
20:00:56,110,110
20:00:57,110,110
20:00:58,110,110
20:00:59,110,110
20:01:00,110,110
20:01:01,1040,1093
20:01:02,110,177
20:01:03,242,274
20:01:04,242,218
20:01:05,242,218
20:01:06,242,162
20:01:07,450,372
20:01:08,482,432
20:01:09,324,212
20:01:10,1066,1070
20:01:11,1342,1518
20:01:12,430,338
20:01:13,796,746
20:01:14,536,428
